# Main Dependencies - Keep in sync with pyproject.toml [tool.poetry.dependencies]
# This file should only contain DIRECT dependencies, not transitive ones
falkordb>=1.0.9,<2.0.0
typing-extensions>=4.12.1,<5.0.0
beautifulsoup4>=4.12.3,<5.0.0
pypdf>=4.2.0,<5.0.0
backoff>=2.2.1,<3.0.0
requests>=2.32.3,<3.0.0
ratelimit>=2.2.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0
fix-busted-json>=0.0.18,<0.1.0
rich>=13.9.4,<14.0.0
litellm>=1.73.1,<2.0.0
ollama>=0.5.1,<1.0.0

# Optional AI Model Dependencies (install with extras)
# pip install graphrag-sdk[openai] for OpenAI
# pip install graphrag-sdk[vertexai] for Vertex AI  
# pip install graphrag-sdk[google-generativeai] for Google AI
# pip install graphrag-sdk[all] for all AI models
